[P1] Contents
[P2] Foreword	17
[P72] 4.9.2.2.1	FR1 test model 1.1 (NR-FR1-TM1.1)	62
[P73] 4.9.2.2.2	FR1 test model 1.2 (NR-FR1-TM1.2)	63
[P74] 4.9.2.2.3	FR1 test model 2 (NR-FR1-TM2)	63
[P75] 4.9.2.2.4	FR1 test model 2a (NR-FR1-TM2a)	64
[P76] 4.9.2.2.4A	FR1 test model 2b (NR-FR1-TM2b)	64
[P77] 4.9.2.2.5	FR1 test model 3.1 (NR-FR1-TM3.1)	64
[P78] 4.9.2.2.6	FR1 test model 3.1a (NR-FR1-TM3.1a)	65
[P79] 4.9.2.2.6A	FR1 test model 3.1b (NR-FR1-TM3.1b)	65
[P80] 4.9.2.2.7	FR1 test model 3.2 (NR-FR1-TM3.2)	65
[P81] 4.9.2.2.8	FR1 test model 3.3 (NR-FR1-TM3.3)	66
[P82] 4.9.2.2.9	NB-IoT operation in NR in-band test model (NR-N-TM)	67
[P83] 4.9.2.3	Data content of Physical channels and Signals for NR-FR1-TM	67
[P84] 4.9.2.3.1	PDCCH	67
[P85] 4.9.2.3.2	PDSCH	68
[P86] 4.9.2.4	Data content of Physical channels and Signals for NR-N-TM	69
[P87] 4.9.3	NB-IoT testing	69
[P88] 4.10	Requirements for contiguous and non-contiguous spectrum	69
[P89] 4.11	Requirements for BS capable of multi-band operation	70
[P90] 4.12	Format and interpretation of tests	71
[P91] 5	Operating bands and channel arrangement	72
[P92] 6	Conducted transmitter characteristics	73
[P93] 6.1	General	73
[P94] 6.1.1	BS type 1-C	73
[P95] 6.1.2	BS type 1-H	73
[P96] 6.2	Base station output power	73
[P97] 6.2.1	Definition and applicability	73
[P98] 6.2.2	Minimum requirement	74
[P99] 6.2.3	Test purpose	75
[P100] 6.2.4	Method of test	75
[P101] 6.2.4.1	Initial conditions	75
[P102] 6.2.4.2	Procedure	75
[P103] 6.2.5	Test requirement	75
[P104] 6.3	Output power dynamics	76
[P105] 6.3.1	General	76
[P106] 6.3.2	RE power control dynamic range	76
[P107] 6.3.2.1	Definition and applicability	76
[P108] 6.3.2.2	Minimum requirement	76
[P109] 6.3.2.3	Test purpose	76
[P110] 6.3.3	Total power dynamic range	76
[P111] 6.3.3.1	Definition and applicability	76
[P112] 6.3.3.2	Minimum requirement	77
[P113] 6.3.3.3	Test purpose	77
[P114] 6.3.3.4	Method of test	77
[P115] 6.3.3.4.1	Initial conditions	77
[P116] 6.3.3.4.2	Procedure	77
[P117] 6.3.3.5	Test requirements	77
[P118] 6.3.4	NB-IoT RB power dynamic range	78
[P119] 6.3.4.1	Definition and applicability	78
[P120] 6.3.4.2	Minimum requirement	78
[P121] 6.3.4.3	Test purpose	78
[P122] 6.3.4.4	Method of test	78
[P123] 6.3.4.5	Test requirements	78
[P124] 6.4	Transmit ON/OFF power	79
[P125] 6.4.1	Transmitter OFF power	79
[P126] 6.4.1.1	Definition and applicability	79
[P127] 6.4.1.2	Minimum requirement	79
[P128] 6.4.1.3	Test purpose	79
[P129] 6.4.1.4	Method of test	79
[P130] 6.4.1.5	Test requirements	79
[P131] 6.4.2	Transmitter transient period	80
[P132] 6.4.2.1	Definition and applicability	80
[P133] 6.4.2.2	Minimum requirement	80
[P134] 6.4.2.3	Test purpose	80
[P135] 6.4.2.4	Method of test	80
[P136] 6.4.2.4.1	Initial conditions	80
[P137] 6.4.2.4.2	Procedure	81
[P138] 6.4.2.5	Test requirements	81
[P139] 6.5	Transmitted signal quality	81
[P140] 6.5.1	General	81
[P141] 6.5.2	Frequency error	82
[P142] 6.5.2.1	Definition and applicability	82
[P143] 6.5.2.2	Minimum Requirement	82
[P144] 6.5.2.3	Test purpose	82
[P145] 6.5.2.4	Method of test	82
[P146] 6.5.2.5	Test Requirements	82
[P147] 6.5.3	Modulation quality	82
[P148] 6.5.3.1	Definition and applicability	82
[P149] 6.5.3.2	Minimum Requirement	82
[P150] 6.5.3.3	Test purpose	83
[P151] 6.5.3.4	Method of test	83
[P152] 6.5.3.4.1	Initial conditions	83
[P153] 6.5.3.4.2	Procedure	83
[P154] 6.5.3.5	Test requirements	84
[P155] 6.5.4	Time alignment error	86
[P156] 6.5.4.1	Definition and applicability	86
[P157] 6.5.4.2	Minimum requirement	86
[P158] 6.5.4.3	Test purpose	86
[P159] 6.5.4.4	Method of test	86
[P160] 6.5.4.4.1	Initial conditions	86
[P161] 6.5.4.4.2	Procedure	86
[P162] 6.5.4.5	Test requirement	87
[P163] 6.6	Unwanted emissions	87
[P164] 6.6.1	General	87
[P165] 6.6.2	Occupied bandwidth	88
[P166] 6.6.2.1	Definition and applicability	88
[P167] 6.6.2.2	Minimum Requirements	88
[P168] 6.6.2.3	Test purpose	88
[P169] 6.6.2.4	Method of test	89
[P170] 6.6.2.4.1	Initial conditions	89
[P171] 6.6.2.4.2	Procedure	89
[P172] 6.6.2.5	Test requirements	90
[P173] 6.6.3	Adjacent Channel Leakage Power Ratio (ACLR)	90
[P174] 6.6.3.1	Definition and applicability	90
[P175] 6.6.3.2	Minimum requirement	90
[P176] 6.6.3.3	Test purpose	90
[P177] 6.6.3.4	Method of test	90
[P178] 6.6.3.4.1	Initial conditions	90
[P179] 6.6.3.4.2	Procedure	91
[P180] 6.6.3.5	Test requirements	91
[P181] 6.6.3.5.1	General requirements	91
[P182] 6.6.3.5.2	Limits and basic limits	91
[P183] 6.6.3.5.3	BS type 1-C	95
[P184] 6.6.3.5.4	BS type 1-H	95
[P185] 6.6.4	Operating band unwanted emissions	96
[P186] 6.6.4.1	Definition and applicability	96
[P187] 6.6.4.2	Minimum requirement	97
[P188] 6.6.4.3	Test purpose	97
[P189] 6.6.4.4	Method of test	98
[P190] 6.6.4.4.1	Initial conditions	98
[P191] 6.6.4.4.2	Procedure	98
[P192] 6.6.4.5	Test requirements	99
[P193] 6.6.4.5.1	General requirements	99
[P194] 6.6.4.5.2	Basic limits for Wide Area BS (Category A)	99
[P195] 6.6.4.5.3	Basic limits for Wide Area BS (Category B)	100
[P196] 6.6.4.5.3.1	Category B requirements (Option 1)	100
[P197] 6.6.4.5.3.2	Category B requirements (Option 2)	103
[P198] 6.6.4.5.4	Basic limits for Medium Range BS (Category A and B)	105
[P199] 6.6.4.5.5	Basic limits for Local Area BS (Category A and B)	109
[P200] 6.6.4.5.5A	Basic limits for Local Area and Medium Range BS for band n46, n96 and n102 (Category A and B)	111
[P201] 6.6.4.5.6	Basic limits for additional requirements	114
[P202] 6.6.4.5.6.1	Limits in FCC Title 47	114
[P203] 6.6.4.5.6.2	Protection of DTT	114
[P204] 6.6.4.5.6.3	Additional operating band unwanted emissions limits for Band n48	114
[P205] 6.6.4.5.6.4	Additional operating band unwanted emissions limits for Band n53	114
[P206] 6.6.4.5.6.5	Protection of GPS	115
[P207] 6.6.4.5.7	BS type 1-C	116
[P208] 6.6.4.5.8	BS type 1-H	116
[P209] 6.6.5	Transmitter spurious emissions	116
[P210] 6.6.5.1	Definition and applicability	116
[P211] 6.6.5.2	Minimum requirement	116
[P212] 6.6.5.3	Test purpose	117
[P213] 6.6.5.4	Method of test	117
[P214] 6.6.5.4.1	Initial conditions	117
[P215] 6.6.5.4.2	Procedure	117
[P216] 6.6.5.5	Test requirements	118
[P217] 6.6.5.5.1	Basic limits	118
[P218] 6.6.5.5.1.1	Tx spurious emissions	118
[P219] 6.6.5.5.1.2	Protection of the BS receiver of own or different BS	118
[P220] 6.6.5.5.1.3	Additional spurious emissions requirements	119
[P221] 6.6.5.5.1.4	Co-location with other base stations	130
[P222] 6.6.5.5.2	(void)	136
[P223] 6.6.5.5.3	BS type 1-C	136
[P224] 6.6.5.5.4	BS type 1-H	136
[P225] 6.7	Transmitter intermodulation	136
[P226] 6.7.1	Definition and applicability	136
[P227] 6.7.2	Minimum requirement	137
[P228] 6.7.3	Test purpose	137
[P229] 6.7.4	Method of test	137
[P230] 6.7.4.1	Initial conditions	137
[P231] 6.7.4.2	Procedure	137
[P232] 6.7.5	Test requirements	138
[P233] 6.7.5.1	BS type 1-C	138
[P234] 6.7.5.1.1	Co-location minimum requirements	138
[P235] 6.7.5.1.2	Additional requirements	139
[P236] 6.7.5.2	BS type 1-H	140
[P237] 6.7.5.2.1	Co-location minimum requirements	140
[P238] 6.7.5.2.2	Intra-system minimum requirements	141
[P239] 6.7.5.2.3	Additional requirements	141
[P240] 7	Conducted receiver characteristics	143
[P241] 7.1	General	143
[P242] 7.2	Reference sensitivity level	143
[P243] 7.2.1	Definition and applicability	143
[P244] 7.2.2	Minimum requirement	143
[P245] 7.2.3	Test purpose	144
[P246] 7.2.4	Method of test	144
[P247] 7.2.4.1	Initial conditions	144
[P248] 7.2.4.2	Procedure	144
[P249] 7.2.5	Test requirements	144
[P250] 7.3	Dynamic range	150
[P251] 7.3.1	Definition and applicability	150
[P252] 7.3.2	Minimum requirement	150
[P253] 7.3.3	Test purpose	150
[P254] 7.3.4	Method of test	150
[P255] 7.3.4.1	Initial conditions	150
[P256] 7.3.4.2	Procedure	150
[P257] 7.3.5	Test requirements	151
[P258] 7.4	In-band selectivity and blocking	163
[P259] 7.4.1	Adjacent Channel Selectivity (ACS)	163
[P260] 7.4.1.1	Definition and applicability	163
[P261] 7.4.1.2	Minimum requirement	163
[P262] 7.4.1.3	Test purpose	163
[P263] 7.4.1.4	Method of test	164
[P264] 7.4.1.4.1	Initial conditions	164
[P265] 7.4.1.4.2	Procedure	164
[P266] 7.4.1.5	Test requirements	164
[P267] 7.4.2	In-band blocking	167
[P268] 7.4.2.1	Definition and applicability	167
[P269] 7.4.2.2	Minimum requirement	167
[P270] 7.4.2.3	Test purpose	167
[P271] 7.4.2.4	Method of test	167
[P272] 7.4.2.4.1	Initial conditions	167
[P273] 7.4.2.4.2	Procedure for general blocking	167
[P274] 7.4.2.4.3	Procedure for narrowband blocking	168
[P275] 7.4.2.5	Test requirements	168
[P276] 7.4.2.5.1	Additional narrowband blocking requirement for Band n100	172
[P277] 7.5	Out-of-band blocking	173
[P278] 7.5.1	Definition and applicability	173
[P279] 7.5.2	Minimum requirement	173
[P280] 7.5.3	Test purpose	173
[P281] 7.5.4	Method of test	173
[P282] 7.5.4.1	Initial conditions	173
[P283] 7.5.4.2	Procedure	173
[P284] 7.5.5	Test requirements	174
[P285] 7.5.5.1	General requirements	174
[P286] 7.5.5.2	Co-location requirements	175
[P287] 7.5.5.3	Additional requirement	176
[P288] 7.5.5.3.1	Additional requirement for Band n101	176
[P289] 7.6	Receiver spurious emissions	176
[P290] 7.6.1	Definition and applicability	176
[P291] 7.6.2	Minimum requirement	177
[P292] 7.6.3	Test purpose	177
[P293] 7.6.4	Method of test	177
[P294] 7.6.4.1	Initial conditions	177
[P295] 7.6.4.2	Procedure	177
[P296] 7.6.5	Test requirements	178
[P297] 7.6.5.1	Basic limits	178
[P298] 7.6.5.2	BS type 1-C	179
[P299] 7.6.5.3	BS type 1-H	179
[P300] 7.7	Receiver intermodulation	179
[P301] 7.7.1	Definition and applicability	179
[P302] 7.7.2	Minimum requirement	179
[P303] 7.7.3	Test purpose	179
[P304] 7.7.4	Method of test	179
[P305] 7.7.4.1	Initial conditions	179
[P306] 7.7.4.2	Procedure	180
[P307] 7.7.5	Test requirements	180
[P308] 7.7.5.1	Additional narrowband intermodulation requirement for Band n100	187
[P309] 7.8	In-channel selectivity	187
[P310] 7.8.1	Definition and applicability	187
[P311] 7.8.2	Minimum requirement	187
[P312] 7.8.3	Test purpose	188
[P313] 7.8.4	Method of test	188
[P314] 7.8.4.1	Initial conditions	188
[P315] 7.8.4.2	Procedure	188
[P316] 7.8.5	Test requirements	188
[P317] 8	Conducted performance characteristics	199
[P318] 8.1	General	199
[P319] 8.1.1	Scope and definitions	199
[P320] 8.1.2	Applicability rule	200
[P321] 8.1.2.0	General	200
[P322] 8.1.2.1	Applicability of PUSCH performance requirements	200
[P323] 8.1.2.1.1	Applicability of requirements for different subcarrier spacings	200
[P324] 8.1.2.1.2	Applicability of requirements for different channel bandwidths	200
[P325] 8.1.2.1.3	Applicability of requirements for different configurations	200
[P326] 8.1.2.1.7	Applicability of 2-step RA type requirements for different subcarrier spacings	201
[P327] 8.1.2.1.8	Applicability of PUSCH with 0.001% BLER requirements	201
[P328] 8.1.2.1.9	Applicability of PUSCH repetition type A requirements	201
[P329] 8.1.2.1.10	Applicability of PUSCH with enhanced DM-RS	201
[P330] 8.1.2.2	Applicability of PUCCH performance requirements	201
[P331] 8.1.2.2.1	Applicability of requirements for different formats	201
[P332] 8.1.2.2.2	Applicability of requirements for different subcarrier spacings	201
[P333] 8.1.2.2.3	Applicability of requirements for different channel bandwidths	201
[P334] 8.1.2.2.4	Applicability of requirements for different configurations	202
[P335] 8.1.2.2.5	Applicability of requirements for multi-slot PUCCH	202
[P336] 8.1.2.2.6	Applicability of requirements for PUCCH sub-slot based repetition	202
[P337] 8.1.2.3	Applicability of PRACH performance requirements	202
[P338] 8.1.2.3.1	Applicability of requirements for different formats	202
[P339] 8.1.2.3.2	Applicability of requirements for different subcarrier spacings	202
[P340] 8.1.2.3.3	Applicability of requirements for different channel bandwidths	202
[P341] 8.1.2.3.4	Applicability of requirements for different restricted set types of long PRACH format 0	202
[P342] 8.1.2.4	Applicability of PUSCH for high speed train performance requirements	203
[P343] 8.1.2.4.1	Applicability of requirements for different speeds	203
[P344] 8.1.2.4.2	Applicability of requirements for 1T1R	203
[P345] 8.1.2.5	Applicability of interlaced PUSCH performance requirements	203
[P346] 8.1.2.5.1	General applicability of interlaced PUSCH performance requirements	203
[P347] 8.1.2.5.2	Applicability of requirements for different subcarrier spacings	203
[P348] 8.1.2.5.3	Applicability of requirements for different channel bandwidths	203
[P349] 8.1.2.5.4	Applicability of requirements for different configurations	203
[P350] 8.1.2.5.5	Applicability of CG-UCI multiplexed on PUSCH requirements	203
[P351] 8.1.2.6	Applicability of interlaced PUCCH performance requirements	204
[P352] 8.1.2.6.1	General applicability of interlaced PUCCH performance requirements	204
[P353] 8.1.2.6.2	Applicability of requirements for different formats	204
[P354] 8.1.2.6.3	Applicability of requirements for different subcarrier spacings	204
[P355] 8.1.2.6.4	Applicability of requirements for different channel bandwidths	204
[P356] 8.1.2.7	Applicability of performance requirements for PRACH with LRA =1151 and LRA =571	204
[P357] 8.1.2.7.1	Applicability of requirements for different formats	204
[P358] 8.1.2.7.2	Applicability of requirements for different subcarrier spacings	204
[P359] 8.1.2.7.3	Applicability of requirements for different channel bandwidths	204
[P360] 8.1.2.8	Applicability of performance requirements for PUSCH with TB over Multi-Slots	204
[P361] 8.1.2.8.1	Applicability of requirements for different UL-DL patterns	204
[P362] 8.1.2.9	Applicability of performance requirements for PUSCH with DM-RS bundling	205
[P363] 8.1.2.9.1	Applicability of requirements for TDD with different subcarrier spacings	205
[P364] 8.1.2.9.2	Applicability of requirements for TDD with different UL-DL patterns	205
[P365] 8.1.2.9.3	Applicability of requirements for different receiver antenna connectors	205
[P366] 8.1.2.10	Applicability of performance requirements for PUCCH with DM-RS bundling	205
[P367] 8.1.2.10.1	Applicability of requirements for TDD with different subcarrier spacings	205
[P368] 8.1.2.10.2	Applicability of requirements for TDD with different UL-DL patterns	205
[P369] 8.1.2.11	Applicability of PUSCH performance requirements for ATG scenario	205
[P370] 8.1.2.11.1	Applicability of requirements with different UL-DL patterns	205
[P371] 8.1.2.11.2	Applicability of requirements for different MCSs	205
[P372] 8.1.2.12	Applicability of PUCCH performance requirements for ATG scenario	206
[P373] 8.1.2.13	Applicability of PRACH performance requirements for ATG scenario	206
[P374] 8.2	Performance requirements for PUSCH	206
[P375] 8.2.1	Performance requirements for PUSCH with transform precoding disabled	206
[P376] 8.2.1.1	Definition and applicability	206
[P377] 8.2.1.2	Minimum Requirement	206
[P378] 8.2.1.3	Test Purpose	206
[P379] 8.2.1.4	Method of test	206
[P380] 8.2.1.4.1	Initial Conditions	206
[P381] 8.2.1.4.2	Procedure	206
[P382] 8.2.1.5	Test Requirement	207
[P383] 8.2.2	Performance requirements for PUSCH with transform precoding enabled	216
[P384] 8.2.2.1	Definition and applicability	216
[P385] 8.2.2.2	Minimum Requirement	216
[P386] 8.2.2.3	Test Purpose	216
[P387] 8.2.2.4	Method of test	216
[P388] 8.2.2.4.1	Initial Conditions	216
[P389] 8.2.2.4.2	Procedure	216
[P390] 8.2.2.5	Test Requirement	217
[P391] 8.2.3	Performance requirements for UCI multiplexed on PUSCH	218
[P392] 8.2.3.1	Definition and applicability	218
[P393] 8.2.3.2	Minimum Requirements	219
[P394] 8.2.3.3	Test purpose	219
[P395] 8.2.3.4	Method of test	219
[P396] 8.2.3.4.1	Initial conditions	219
[P397] 8.2.3.4.2	Procedure	219
[P398] 8.2.3.5	Test Requirement	220
[P399] 8.2.4	Performance requirements for PUSCH for high speed train	221
[P400] 8.2.4.1	Definition and applicability	221
[P401] 8.2.4.2	Minimum Requirement	221
[P402] 8.2.4.3	Test Purpose	221
[P403] 8.2.4.4	Method of test	222
[P404] 8.2.4.4.1	Initial Conditions	222
[P405] 8.2.4.4.2	Procedure	222
[P406] 8.2.4.5	Test Requirement	223
[P407] 8.2.5	Performance requirements for UL timing adjustment	226
[P408] 8.2.5.1	Definition and applicability	226
[P409] 8.2.5.2	Minimum Requirement	226
[P410] 8.2.5.3	Test Purpose	226
[P411] 8.2.5.4	Method of test	226
[P412] 8.2.5.4.1	Initial Conditions	226
[P413] 8.2.5.4.2	Procedure	226
[P414] 8.2.5.5	Test Requirement for High Speed Train	229
[P415] 8.2.6	Performance requirements for PUSCH with 0.001% BLER	230
[P416] 8.2.6.1	Definition and applicability	230
[P417] 8.2.6.2	Minimum Requirement	230
[P418] 8.2.6.3	Test Purpose	230
[P419] 8.2.6.4	Method of test	230
[P420] 8.2.6.4.1	Initial Conditions	230
[P421] 8.2.6.4.2	Procedure	230
[P422] 8.2.6.5	Test Requirement	231
[P423] 8.2.7	Performance requirements for PUSCH repetition Type A	232
[P424] 8.2.7.1	Definition and applicability	232
[P425] 8.2.7.2	Minimum Requirement	233
[P426] 8.2.7.3	Test Purpose	233
[P427] 8.2.7.4	Method of test	233
[P428] 8.2.7.4.1	Initial Conditions	233
[P429] 8.2.7.4.2	Procedure	233
[P430] 8.2.7.5	Test Requirement	234
[P431] 8.2.8	Performance requirements for PUSCH Mapping Type B with non-slot transmission	236
[P432] 8.2.8.1	Definition and applicability	236
[P433] 8.2.8.2	Minimum Requirement	236
[P434] 8.2.8.3	Test Purpose	236
[P435] 8.2.8.4	Method of test	236
[P436] 8.2.8.4.1	Initial Conditions	236
[P437] 8.2.8.4.2	Procedure	236
[P438] 8.2.8.5	Test Requirement	237
[P439] 8.2.9	Performance requirements for PUSCH msgA for 2-step RA type	238
[P440] 8.2.9.1	Definition and applicability	238
[P441] 8.2.9.2	Minimum Requirement	238
[P442] 8.2.9.3	Test Purpose	238
[P443] 8.2.9.4	Method of test	238
[P444] 8.2.9.4.1	Initial Conditions	238
[P445] 8.2.9.4.2	Procedure	238
[P446] 8.2.9.5	Test Requirement	240
[P447] 8.2.10	Requirements for interlaced PUSCH	241
[P448] 8.2.10.1	Definition and applicability	241
[P449] 8.2.10.2	Minimum Requirement	241
[P450] 8.2.10.3	Test Purpose	242
[P451] 8.2.10.4	Method of test	242
[P452] 8.2.10.4.1	Initial Conditions	242
[P453] 8.2.10.4.2	Procedure	242
[P454] 8.2.10.5	Test Requirement	243
[P455] 8.2.11	Performance requirements for CG-UCI multiplexed on interlaced PUSCH	244
[P456] 8.2.11.1	Definition and applicability	244
[P457] 8.2.11.2	Minimum Requirements	244
[P458] 8.2.11.3	Test purpose	245
[P459] 8.2.11.4	Method of test	245
[P460] 8.2.11.4.1	Initial conditions	245
[P461] 8.2.11.4.2	Procedure	245
[P462] 8.2.11.5	Test Requirement	246
[P463] 8.2.12	Performance requirements for TB processing over multi-slot PUSCH (TBoMS)	247
[P464] 8.2.12.1	Definition and applicability	247
[P465] 8.2.12.2	Minimum Requirement	247
[P466] 8.2.12.3	Test Purpose	247
[P467] 8.2.12.4	Method of test	247
[P468] 8.2.12.4.1	Initial Conditions	247
[P469] 8.2.12.4.2	Procedure	248
[P470] 8.2.12.5	Test Requirement	249
[P471] 8.2.13	Performance requirements for PUSCH with DMRS bundling	250
[P472] 8.2.13.1	Definition and applicability	250
[P473] 8.2.13.2	Minimum Requirement	250
[P474] 8.2.13.3	Test Purpose	250
[P475] 8.2.13.4	Method of test	250
[P476] 8.2.13.4.1	Initial Conditions	250
[P477] 8.2.13.4.2	Procedure	250
[P478] 8.2.13.5	Test Requirement	251
[P479] 8.2.14	Performance requirements for PUSCH for ATG	253
[P480] 8.2.14.1	Definition and applicability	253
[P481] 8.2.14.2	Minimum Requirement	253
[P482] 8.2.14.3	Test Purpose	254
[P483] 8.2.14.4	Method of test	254
[P484] 8.2.14.4.1	Initial Conditions	254
[P485] 8.2.14.4.2	Procedure	254
[P486] 8.2.14.5	Test Requirement	255
[P487] 8.2.15	Performance requirements for PUSCH with enhanced DM-RS	256
[P488] 8.2.15.1	Definition and applicability	256
[P489] 8.2.15.2	Minimum Requirement	256
[P490] 8.2.15.3	Test Purpose	256
[P491] 8.2.15.4	Method of test	256
[P492] 8.2.15.4.1	Initial Conditions	256
[P493] 8.2.15.4.2	Procedure	256
[P494] 8.2.15.5	Test Requirement	257
[P495] 8.3	Performance requirements for PUCCH	258
[P496] 8.3.1	Performance requirements for PUCCH format 0	258
[P497] 8.3.1.1	Definition and applicability	258
[P498] 8.3.1.2	Minimum Requirement	259
[P499] 8.3.1.3	Test purpose	259
[P500] 8.3.1.4	Method of test	259
[P501] 8.3.1.4.1	Initial conditions	259
[P502] 8.3.1.4.2	Procedure	259
[P503] 8.3.1.5	Test Requirement	260
[P504] 8.3.2	Performance requirements for PUCCH format 1	261
[P505] 8.3.2.1	NACK to ACK detection	261
[P506] 8.3.2.1.1	Definition and applicability	261
[P507] 8.3.2.1.2	Minimum Requirement	261
[P508] 8.3.2.1.3	Test purpose	261
[P509] 8.3.2.1.4	Method of test	261
[P510] 8.3.2.1.4.1	Initial Conditions	261
[P511] 8.3.2.1.4.2	Procedure	261
[P512] 8.3.2.1.5	Test Requirement	262
[P513] 8.3.2.2	ACK missed detection	263
[P514] 8.3.2.2.1	Definition and applicability	263
[P515] 8.3.2.2.2	Minimum Requirement	263
[P516] 8.3.2.2.3	Test purpose	263
[P517] 8.3.2.2.4	Method of test	264
[P518] 8.3.2.2.4.1	Initial Conditions	264
[P519] 8.3.2.2.4.2	Procedure	264
[P520] 8.3.2.2.5	Test Requirement	265
[P521] 8.3.3	Performance requirements for PUCCH format 2	265
[P522] 8.3.3.1	ACK missed detection	265
[P523] 8.3.3.1.1	Definition and applicability	265
[P524] 8.3.3.1.2	Minimum requirements	265
[P525] 8.3.3.1.3	Test purpose	266
[P526] 8.3.3.1.4	Method of test	266
[P527] 8.3.3.1.4.1	Initial Condition	266
[P528] 8.3.3.1.4.2	Procedure	266
[P529] 8.3.3.1.5	Test requirements	267
[P530] 8.3.3.2	UCI BLER performance requirements	267
[P531] 8.3.3.2.1	Definition and applicability	267
[P532] 8.3.3.2.2	Minimum Requirement	267
[P533] 8.3.3.2.3	Test purpose	267
[P534] 8.3.3.2.4	Method of test	268
[P535] 8.3.3.2.4.1	Initial Condition	268
[P536] 8.3.3.2.4.2	Procedure	268
[P537] 8.3.3.2.5	Test requirements	269
[P538] 8.3.4	Performance requirements for PUCCH format 3	269
[P539] 8.3.4.1	Definition and applicability	269
[P540] 8.3.4.2	Minimum requirement	269
[P541] 8.3.4.3	Test purpose	269
[P542] 8.3.4.4	Method of test	270
[P543] 8.3.4.4.1	Initial conditions	270
[P544] 8.3.4.4.2	Procedure	270
[P545] 8.3.4.5	Test requirement	271
[P546] 8.3.5	Performance requirements for PUCCH format 4	272
[P547] 8.3.5.1	Definition and applicability	272
[P548] 8.3.5.2	Minimum requirement	272
[P549] 8.3.5.3	Test purpose	272
[P550] 8.3.5.4	Method of test	272
[P551] 8.3.5.4.1	Initial conditions	272
[P552] 8.3.5.4.2	Procedure	272
[P553] 8.3.5.5	Test requirement	273
[P554] 8.3.6	Performance requirements for multi-slot PUCCH	274
[P555] 8.3.6.1	Performance requirements for multi-slot PUCCH format 1	274
[P556] 8.3.6.1.1	NACK to ACK detection	274
[P557] 8.3.6.1.1.1	Definition and applicability	274
[P558] 8.3.6.1.1.2	Minimum Requirement	274
[P559] 8.3.6.1.1.3	Test purpose	274
[P560] 8.3.6.1.1.4	Method of test	274
